import React from 'react';
import { Card, CardBody, Input, Tabs, Tab, Button, Checkbox, Select, SelectItem } from "@heroui/react";
import { Icon } from '@iconify/react';
import { CardPreview } from './card-preview';
import { Slider, Popover, PopoverTrigger, PopoverContent, Tooltip, Divider, Switch } from "@heroui/react";
import { ColorPicker } from './color-picker';
import { BorderControls } from './border-controls';
import { UndoRedoProvider, useUndoRedo } from './undo-redo-context';
import { Badge, Modal, ModalContent, ModalHeader, ModalBody, ModalFooter, useDisclosure } from "@heroui/react";
import { CardManager } from '../../context/card-manager-context';
import { Image } from "@heroui/react";

const cardTypes = [
  { key: "obsidian", label: "Obsidian" },
  { key: "figma", label: "Figma" },
  { key: "redis", label: "Redis" },
  { key: "terminal", label: "Terminal" },
  { key: "docker", label: "Docker" }
];

function EditorPageContent() {
  // Get undo/redo functionality
  const { addToHistory, undo, redo, canUndo, canRedo } = useUndoRedo();
  
  // Get card management functionality
  const { 
    cards, 
    activeCardId, 
    setActiveCardId, 
    updateCard, 
    resetCardToDefault, 
    createNewCard,
    deleteCard,
    toggleCardActive
  } = React.useContext(CardManager);
  
  // Modal for save confirmation
  const { isOpen: isSaveModalOpen, onOpen: onOpenSaveModal, onClose: onCloseSaveModal } = useDisclosure();
  
  // Modal for reset confirmation
  const { isOpen: isResetModalOpen, onOpen: onOpenResetModal, onClose: onCloseResetModal } = useDisclosure();
  
  // Modal for create new card
  const { isOpen: isNewCardModalOpen, onOpen: onOpenNewCardModal, onClose: onCloseNewCardModal } = useDisclosure();
  
  // New card form state
  const [newCardType, setNewCardType] = React.useState<string>("obsidian");
  const [newCardTitle, setNewCardTitle] = React.useState<string>("");
  const [newCardDescription, setNewCardDescription] = React.useState<string>("");
  
  // Image upload states
  const [iconImage, setIconImage] = React.useState<string | null>(null);
  const [contentImage, setContentImage] = React.useState<string | null>(null);
  const [useCustomIcon, setUseCustomIcon] = React.useState<boolean>(false);
  const [useCustomContent, setUseCustomContent] = React.useState<boolean>(false);

  // State variables
  const [selectedType, setSelectedType] = React.useState<string>("obsidian");
  const [title, setTitle] = React.useState<string>("Obsidian");
  const [description, setDescription] = React.useState<string>("Capture information, manage tasks and pin notes to your menu bar.");
  const [delay, setDelay] = React.useState<string>("500ms");
  
  // Background gradient settings
  const [bgGradientFrom, setBgGradientFrom] = React.useState<string>("#523091");
  const [bgGradientTo, setBgGradientTo] = React.useState<string>("#1a0b33");
  const [bgOpacityFrom, setBgOpacityFrom] = React.useState<string>("0.70");
  const [bgOpacityTo, setBgOpacityTo] = React.useState<string>("0.14");
  
  // Icon gradient settings
  const [iconGradientFrom, setIconGradientFrom] = React.useState<string>("#7c3aed");
  const [iconGradientTo, setIconGradientTo] = React.useState<string>("#a855f7");
  
  // Card image gradient settings
  const [cardImageGradientFrom, setCardImageGradientFrom] = React.useState<string>("#4C1D95");
  const [cardImageGradientVia, setCardImageGradientVia] = React.useState<string>("#7C3AED");
  const [cardImageGradientTo, setCardImageGradientTo] = React.useState<string>("#A855F7");
  
  // Shadow settings
